City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
0,Touros,40,BR,1582386147,70,-5.2,-35.46,86,86,11.41
1,East London,51,ZA,1582386148,68,-33.02,27.91,71.6,71.6,24.16
2,Bethel,1,US,1582385872,29,41.37,-73.41,37.63,41,9.17
3,Port Elizabeth,20,ZA,1582386003,69,-33.92,25.57,73.4,73.4,34.45
4,Alugan,32,PH,1582386153,80,12.22,125.48,77.81,77.81,16.6
5,Puerto Ayora,75,EC,1582386154,78,-0.74,-90.35,80.6,80.6,4.7
6,Punta Arenas,100,CL,1582386156,59,-53.15,-70.92,61.63,66.2,13.87
7,Nikolskoye,90,RU,1582386157,80,59.7,30.79,38.7,39.2,15.66
8,Tuktoyaktuk,90,CA,1582386159,84,69.45,-133.04,6.8,6.8,2.24
9,Santa Quiteria,100,BR,1582386161,90,-4.33,-40.16,77.88,77.88,2.82
10,Butaritari,100,KI,1582386162,70,3.07,172.79,83.14,83.14,10.25
11,Wamba,0,NG,1582386164,9,8.93,8.6,103.5,103.5,6.46
12,Hilo,90,US,1582386165,77,19.73,-155.09,61.34,68,6.93
13,Camacupa,100,AO,1582386167,74,-12.02,17.48,73.6,73.6,2.66
14,Norman Wells,90,CA,1582386169,77,65.28,-126.83,6.8,6.8,4.7
15,Port Lincoln,0,AU,1582386014,74,-34.73,135.87,64.69,64.69,12.21
16,Mataura,76,NZ,1582386172,77,-46.19,168.86,52,52,1.99
17,Bandarbeyla,0,SO,1582386173,73,9.49,50.81,77.85,77.85,17.05
18,Cape Town,75,ZA,1582385943,82,-33.93,18.42,69.73,73,16.11
19,Njombe,100,TZ,1582386176,94,-9.33,34.77,68.47,68.47,6.06
20,Ushuaia,40,AR,1582386178,63,-54.8,-68.3,60.8,60.8,4.7
21,Serenje,41,ZM,1582386180,83,-13.23,30.24,77.13,77.13,4.92
22,Trapani,0,IT,1582386181,59,37.83,12.67,56.3,60.8,19.46
23,Nouadhibou,43,MR,1582386005,68,20.93,-17.03,69.8,69.8,23.04
24,Katsuura,40,JP,1582386008,66,35.13,140.3,55.74,60.8,11.41
25,Xining,0,CN,1582386043,21,36.62,101.77,30.49,30.49,3.62
26,Hasaki,40,JP,1582386187,76,35.73,140.83,52.02,55.4,8.05
27,Kapaa,20,US,1582386189,78,22.08,-159.32,69.37,73.4,13.87
27,Shimoda,0,JP,1582386191,49,34.67,138.95,51.94,55.99,3
28,Nioro,13,GM,1582386038,6,13.35,-15.75,104.11,104.11,8.25
29,Gachsaran,37,IR,1582386194,59,30.36,50.8,62.6,62.6,2.66
30,Saint-Philippe,99,RE,1582386195,69,-21.36,55.77,75.76,78.8,14.99
31,Rikitea,19,PF,1582386197,71,-23.12,-134.97,77.7,77.7,4.12
32,Ponta do Sol,40,PT,1582386198,72,32.67,-17.1,68.7,72,16.11
33,Provideniya,94,RU,1582386200,99,64.38,-173.3,-20.29,-20.29,3.33
34,Hun,0,LY,1582386202,35,29.13,15.95,62.89,62.89,11.68
35,Kaura Namoda,0,NG,1582386203,8,12.59,6.58,97.65,97.65,16.13
36,San Ramon,90,US,1582385953,52,37.78,-121.98,51.75,57,5.82
37,Torbay,20,CA,1582386206,67,47.67,-52.73,22.53,25,19.46
38,Hermanus,100,ZA,1582386023,99,-34.42,19.23,66.81,69.01,16.44
39,Road Town,20,VG,1582386035,65,18.42,-64.62,82.58,82.99,9.17
40,Mount Isa,40,AU,1582385630,54,-20.73,139.5,84.2,84.2,6.93
41,Bluff,75,NZ,1582386213,77,-46.6,168.33,52,52,1.99
42,Mariental,91,NA,1582386214,49,-24.63,17.97,83.12,83.12,6.24
43,Portree,60,GB,1582386216,60,57.41,-6.19,42.12,44.01,30
44,Sao Filipe,71,CV,1582386217,80,14.9,-24.5,68.36,68.36,23.35
45,Sitka,90,US,1582386219,80,57.05,-135.33,34.86,35.6,6.93
46,Kutum,9,SD,1582386221,8,14.2,24.67,86.05,86.05,10.58
47,Castro,100,BR,1582385929,89,-24.79,-50.01,66.18,66.18,2.82
48,Vaini,75,TO,1582386224,94,-21.2,-175.2,77,77,5.82
49,Albany,40,US,1582386225,37,42.6,-73.97,32.59,37,12.75
50,Arraial do Cabo,90,BR,1582386012,78,-22.97,-42.03,77.88,78.8,6.93
51,Lompoc,75,US,1582386037,81,34.64,-120.46,51.24,55.99,5.73
